Symbol,Date,Open,High,Low,Close,Volume
SILVER,2022-02-03 00:00:00+05:30,63.4,68.8,63.2,63.42,22916
SILVER,2022-02-04 00:00:00+05:30,63.5,65.0,63.3,63.45,28660
SILVER,2022-02-07 00:00:00+05:30,63.45,66.0,63.45,63.85,36872
SILVER,2022-02-08 00:00:00+05:30,65.15,65.15,63.8,63.87,12816
SILVER,2022-02-09 00:00:00+05:30,64.4,65.15,64.0,64.86,70654
SILVER,2022-02-10 00:00:00+05:30,64.86,65.0,64.1,64.87,31969
SILVER,2022-02-11 00:00:00+05:30,66.4,66.4,64.02,64.41,16828
SILVER,2022-02-14 00:00:00+05:30,64.65,68.2,64.48,66.2,94950
SILVER,2022-02-15 00:00:00+05:30,66.7,66.89,65.3,65.49,42077
SILVER,2022-02-16 00:00:00+05:30,65.79,66.95,65.1,65.57,103944
SILVER,2022-02-17 00:00:00+05:30,65.98,66.99,65.2,66.09,108432
SILVER,2022-02-18 00:00:00+05:30,66.09,66.25,65.43,66.08,26946
SILVER,2022-02-21 00:00:00+05:30,66.0,66.0,65.25,65.41,12481
SILVER,2022-02-22 00:00:00+05:30,66.0,67.7,66.0,66.55,320621
SILVER,2022-02-23 00:00:00+05:30,66.55,68.8,66.01,66.14,56908
SILVER,2022-02-24 00:00:00+05:30,66.55,74.2,66.55,69.8,302430
SILVER,2022-02-25 00:00:00+05:30,70.8,70.8,66.61,67.35,202811
SILVER,2022-02-28 00:00:00+05:30,67.7,69.7,67.15,67.41,96788
SILVER,2022-03-02 00:00:00+05:30,69.25,69.84,68.35,69.26,78163
SILVER,2022-03-03 00:00:00+05:30,69.99,70.0,69.1,69.69,139720
SILVER,2022-03-04 00:00:00+05:30,70.0,70.49,69.55,69.94,54800
SILVER,2022-03-07 00:00:00+05:30,76.8,76.8,70.66,72.44,297929
SILVER,2022-03-08 00:00:00+05:30,72.44,73.55,71.14,72.71,191984
SILVER,2022-03-09 00:00:00+05:30,74.69,75.25,72.5,72.87,216660
SILVER,2022-03-10 00:00:00+05:30,77.2,77.2,70.15,70.94,115256
SILVER,2022-03-11 00:00:00+05:30,71.89,72.26,71.01,71.99,69729
SILVER,2022-03-14 00:00:00+05:30,78.5,78.5,70.2,71.01,58994
SILVER,2022-03-15 00:00:00+05:30,70.75,70.75,69.2,69.44,65607
SILVER,2022-03-16 00:00:00+05:30,69.97,69.97,69.0,69.36,64500
SILVER,2022-03-17 00:00:00+05:30,70.59,70.59,69.36,69.64,149499
SILVER,2022-03-21 00:00:00+05:30,69.68,69.68,69.1,69.48,52312
SILVER,2022-03-22 00:00:00+05:30,69.7,70.5,69.52,69.82,22060
SILVER,2022-03-23 00:00:00+05:30,69.82,69.82,68.9,69.38,35410
SILVER,2022-03-24 00:00:00+05:30,69.65,69.99,69.01,69.6,14817
SILVER,2022-03-25 00:00:00+05:30,70.11,70.96,70.11,70.68,39472
SILVER,2022-03-28 00:00:00+05:30,77.0,77.0,65.4,69.56,85883
SILVER,2022-03-29 00:00:00+05:30,69.56,69.56,68.75,68.81,76603
SILVER,2022-03-30 00:00:00+05:30,68.8,69.25,68.12,68.8,25522
SILVER,2022-03-31 00:00:00+05:30,68.5,69.25,68.3,68.73,60073
SILVER,2022-04-01 00:00:00+05:30,69.0,69.3,68.81,69.02,29493
SILVER,2022-04-04 00:00:00+05:30,69.28,69.44,68.42,68.87,46700
SILVER,2022-04-05 00:00:00+05:30,68.8,68.8,68.0,68.42,121349
SILVER,2022-04-06 00:00:00+05:30,68.78,68.78,67.71,68.26,43627
SILVER,2022-04-07 00:00:00+05:30,68.0,68.68,68.0,68.29,31595
SILVER,2022-04-08 00:00:00+05:30,68.39,68.98,68.09,68.78,98224
SILVER,2022-04-11 00:00:00+05:30,68.8,69.64,68.74,69.55,23913
SILVER,2022-04-12 00:00:00+05:30,69.62,70.3,69.5,69.61,52794
SILVER,2022-04-13 00:00:00+05:30,69.66,71.4,69.66,71.28,82885
SILVER,2022-04-18 00:00:00+05:30,72.48,72.48,71.5,72.01,152082
SILVER,2022-04-19 00:00:00+05:30,72.01,72.29,71.66,72.05,122258
SILVER,2022-04-20 00:00:00+05:30,78.5,78.5,70.12,70.31,49611
SILVER,2022-04-21 00:00:00+05:30,70.78,70.78,69.65,69.85,60056
SILVER,2022-04-22 00:00:00+05:30,69.99,69.99,68.45,68.65,131232
SILVER,2022-04-25 00:00:00+05:30,74.8,74.8,67.45,67.49,159218
SILVER,2022-04-26 00:00:00+05:30,67.99,68.17,67.22,67.5,93702
SILVER,2022-04-27 00:00:00+05:30,67.68,67.99,66.76,67.15,89903
SILVER,2022-04-28 00:00:00+05:30,66.99,66.99,65.82,66.42,153814
SILVER,2022-04-29 00:00:00+05:30,66.55,67.19,66.25,66.9,176898
SILVER,2022-05-02 00:00:00+05:30,65.94,65.94,64.8,64.98,199702
SILVER,2022-05-04 00:00:00+05:30,64.94,68.9,64.44,64.63,266263
SILVER,2022-05-05 00:00:00+05:30,64.7,66.0,64.7,65.39,171378
SILVER,2022-05-06 00:00:00+05:30,64.99,64.99,64.11,64.57,223574
SILVER,2022-05-09 00:00:00+05:30,64.57,64.98,63.95,64.09,143323
SILVER,2022-05-10 00:00:00+05:30,64.0,64.19,63.5,63.62,41095
SILVER,2022-05-11 00:00:00+05:30,63.34,63.49,62.51,63.43,91009
SILVER,2022-05-12 00:00:00+05:30,63.39,63.39,62.23,62.31,134738
SILVER,2022-05-13 00:00:00+05:30,61.94,61.94,60.05,61.16,168617
SILVER,2022-05-16 00:00:00+05:30,61.89,61.9,61.26,61.87,39124
SILVER,2022-05-17 00:00:00+05:30,62.88,63.49,62.4,63.29,108376
SILVER,2022-05-18 00:00:00+05:30,62.79,63.48,62.65,63.17,50650
SILVER,2022-05-19 00:00:00+05:30,62.79,62.85,62.05,62.44,23183
SILVER,2022-05-20 00:00:00+05:30,63.0,64.2,63.0,63.75,44159
SILVER,2022-05-23 00:00:00+05:30,63.75,64.15,63.32,64.11,115469
SILVER,2022-05-24 00:00:00+05:30,63.5,64.11,63.14,63.58,98825
SILVER,2022-05-25 00:00:00+05:30,63.71,64.16,63.56,63.6,84523
SILVER,2022-05-26 00:00:00+05:30,63.6,63.6,63.11,63.19,118657
SILVER,2022-05-27 00:00:00+05:30,63.5,64.38,63.5,64.29,10933
SILVER,2022-05-30 00:00:00+05:30,64.49,64.49,63.92,63.95,78048
SILVER,2022-05-31 00:00:00+05:30,63.94,63.94,63.14,63.46,28326
SILVER,2022-06-01 00:00:00+05:30,63.39,63.39,62.45,62.55,40411
SILVER,2022-06-02 00:00:00+05:30,63.01,63.7,63.01,63.67,13438
SILVER,2022-06-03 00:00:00+05:30,64.69,64.69,64.01,64.33,38955
SILVER,2022-06-06 00:00:00+05:30,65.1,66.9,64.05,64.29,65676
SILVER,2022-06-07 00:00:00+05:30,63.99,63.99,63.26,63.66,11548
SILVER,2022-06-08 00:00:00+05:30,63.67,64.18,63.67,63.73,335123
SILVER,2022-06-09 00:00:00+05:30,64.0,64.18,63.5,63.57,16899
SILVER,2022-06-10 00:00:00+05:30,62.9,63.2,62.8,62.86,58335
SILVER,2022-06-13 00:00:00+05:30,63.02,63.78,62.65,62.8,118799
SILVER,2022-06-14 00:00:00+05:30,62.3,62.49,61.66,61.88,93948
SILVER,2022-06-15 00:00:00+05:30,62.19,62.79,61.5,62.55,58248
SILVER,2022-06-16 00:00:00+05:30,65.21,65.21,62.55,62.8,25067
SILVER,2022-06-17 00:00:00+05:30,63.2,63.59,63.1,63.37,28131
SILVER,2022-06-20 00:00:00+05:30,71.6,71.6,62.4,62.92,15223
SILVER,2022-06-21 00:00:00+05:30,63.05,63.14,62.56,62.98,197176
SILVER,2022-06-22 00:00:00+05:30,62.6,62.8,62.2,62.39,11942
SILVER,2022-06-23 00:00:00+05:30,62.39,62.48,62.05,62.1,10220
SILVER,2022-06-24 00:00:00+05:30,61.88,61.98,61.25,61.35,209582
SILVER,2022-06-27 00:00:00+05:30,65.0,65.0,61.71,62.44,163654
SILVER,2022-06-28 00:00:00+05:30,62.1,62.6,61.5,62.46,14929
SILVER,2022-06-29 00:00:00+05:30,61.88,61.88,61.3,61.39,47510
SILVER,2022-06-30 00:00:00+05:30,61.25,61.68,60.8,60.95,25851
SILVER,2022-07-01 00:00:00+05:30,61.69,61.69,59.88,60.02,80972
SILVER,2022-07-04 00:00:00+05:30,60.49,60.49,59.9,60.1,65883
SILVER,2022-07-05 00:00:00+05:30,60.4,60.97,60.01,60.14,52067
SILVER,2022-07-06 00:00:00+05:30,59.88,59.88,57.94,58.74,173622
SILVER,2022-07-07 00:00:00+05:30,58.2,59.3,58.0,58.9,79807
SILVER,2022-07-08 00:00:00+05:30,59.08,59.08,58.4,58.61,48258
SILVER,2022-07-11 00:00:00+05:30,59.38,59.38,58.51,58.71,18621
SILVER,2022-07-12 00:00:00+05:30,59.18,59.18,58.05,58.23,48262
SILVER,2022-07-13 00:00:00+05:30,58.49,58.49,58.05,58.2,68900
SILVER,2022-07-14 00:00:00+05:30,58.53,58.74,57.9,57.98,290496
SILVER,2022-07-15 00:00:00+05:30,57.28,57.49,56.48,56.52,282100
SILVER,2022-07-18 00:00:00+05:30,57.71,58.75,57.06,57.71,133880
SILVER,2022-07-19 00:00:00+05:30,62.9,62.9,56.99,57.37,70115
SILVER,2022-07-20 00:00:00+05:30,57.68,57.68,57.19,57.31,240701
SILVER,2022-07-21 00:00:00+05:30,56.8,56.94,56.25,56.31,128484
SILVER,2022-07-22 00:00:00+05:30,57.06,57.35,56.5,57.02,347479
SILVER,2022-07-25 00:00:00+05:30,56.79,56.95,56.25,56.65,34575
SILVER,2022-07-26 00:00:00+05:30,56.25,56.5,56.12,56.26,75990
SILVER,2022-07-27 00:00:00+05:30,56.5,56.7,56.05,56.39,145121
SILVER,2022-07-28 00:00:00+05:30,57.05,58.25,56.89,58.0,162941
SILVER,2022-07-29 00:00:00+05:30,58.25,59.88,58.25,59.3,533061
SILVER,2022-08-01 00:00:00+05:30,59.75,60.09,59.3,59.95,104626
SILVER,2022-08-02 00:00:00+05:30,59.7,59.85,59.25,59.55,34569
SILVER,2022-08-03 00:00:00+05:30,58.9,59.38,58.25,58.75,106800
SILVER,2022-08-04 00:00:00+05:30,58.8,60.11,58.8,59.96,173048
SILVER,2022-08-05 00:00:00+05:30,60.15,60.15,59.25,59.45,39210
SILVER,2022-08-08 00:00:00+05:30,59.3,59.59,58.83,59.49,136315
SILVER,2022-08-10 00:00:00+05:30,60.11,60.38,59.91,60.26,190221
SILVER,2022-08-11 00:00:00+05:30,60.8,60.8,60.01,60.45,24501
SILVER,2022-08-12 00:00:00+05:30,60.25,60.78,60.05,60.11,36550
SILVER,2022-08-16 00:00:00+05:30,60.15,60.15,59.41,59.58,58395
SILVER,2022-08-17 00:00:00+05:30,59.75,59.99,59.25,59.32,42691
SILVER,2022-08-18 00:00:00+05:30,58.85,59.0,58.5,58.76,172179
SILVER,2022-08-19 00:00:00+05:30,58.25,58.48,57.7,57.73,149030
SILVER,2022-08-22 00:00:00+05:30,57.5,57.68,56.86,56.95,130993
SILVER,2022-08-23 00:00:00+05:30,56.95,57.49,56.86,57.24,80552
SILVER,2022-08-24 00:00:00+05:30,57.35,57.5,56.9,57.38,258381
SILVER,2022-08-25 00:00:00+05:30,57.78,57.95,57.38,57.77,53638
SILVER,2022-08-26 00:00:00+05:30,57.9,57.9,57.41,57.58,47691
SILVER,2022-08-29 00:00:00+05:30,56.7,56.9,56.2,56.22,193871
SILVER,2022-08-30 00:00:00+05:30,56.5,56.55,56.22,56.37,184226
SILVER,2022-09-01 00:00:00+05:30,54.4,56.0,54.16,54.41,720878
SILVER,2022-09-02 00:00:00+05:30,54.9,55.4,54.4,54.53,617521
SILVER,2022-09-05 00:00:00+05:30,54.65,55.29,54.0,55.2,332132
SILVER,2022-09-06 00:00:00+05:30,55.41,55.81,55.35,55.61,113671
SILVER,2022-09-07 00:00:00+05:30,54.89,55.48,54.6,55.24,114942
SILVER,2022-09-08 00:00:00+05:30,55.83,56.12,55.51,56.01,78408
SILVER,2022-09-09 00:00:00+05:30,56.41,56.99,55.5,56.2,544041
SILVER,2022-09-12 00:00:00+05:30,56.31,57.48,56.3,57.4,136627
SILVER,2022-09-13 00:00:00+05:30,58.2,58.97,57.29,58.67,165605
SILVER,2022-09-14 00:00:00+05:30,57.85,58.3,57.55,58.21,135370
SILVER,2022-09-15 00:00:00+05:30,58.44,58.45,58.0,58.24,92453
SILVER,2022-09-16 00:00:00+05:30,57.74,57.83,56.65,56.92,114948
SILVER,2022-09-19 00:00:00+05:30,57.86,58.1,57.7,57.9,71325
SILVER,2022-09-20 00:00:00+05:30,58.21,58.49,57.82,57.91,58954
SILVER,2022-09-21 00:00:00+05:30,57.95,58.4,57.63,58.21,45853
SILVER,2022-09-22 00:00:00+05:30,58.26,59.15,58.13,59.03,288735
SILVER,2022-09-23 00:00:00+05:30,59.48,59.48,58.4,58.54,237005
SILVER,2022-09-26 00:00:00+05:30,56.9,57.49,56.51,57.14,77993
SILVER,2022-09-27 00:00:00+05:30,56.89,57.25,56.25,56.81,448285
SILVER,2022-09-28 00:00:00+05:30,56.5,56.6,55.77,55.89,159743
SILVER,2022-09-29 00:00:00+05:30,57.56,57.7,56.92,57.11,53520
SILVER,2022-09-30 00:00:00+05:30,57.79,58.29,57.34,58.12,232807
SILVER,2022-10-03 00:00:00+05:30,58.36,59.14,58.36,58.77,146956
SILVER,2022-10-04 00:00:00+05:30,53.5,62.48,53.5,62.28,469933
